INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('98,Universidade de São Paulo,Estadual,31.29,3.89,18.0',3.96);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('74,Universidade Estadual de Campinas,Estadual,31.76,3.6,17.45',3.88);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('86,Universidade Federal do Rio Grande do Sul,Federal,31.32,3.49,16.9',3.76);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('114,Universidade Federal do Rio de Janeiro,Federal,30.84,3.87,17.73',3.76);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('12,Universidade Federal de Minas Gerais,Federal,29.84,3.65,17.91',3.59);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('71,Universidade Estadual Paulista Júlio de Mesquita Filho,Estadual,30.85,3.17,17.45',3.65);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('155,Universidade Federal de Santa Catarina,Federal,30.99,3.38,15.81',3.68);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('165,Universidade Federal do Paraná,Federal,29.97,3.66,16.9',3.38);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('59,Universidade de Brasília,Federal,30.81,3.2,16.08',3.61);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('151,Universidade Federal de Pernambuco,Federal,29.72,3.23,17.27',3.21);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('124,Universidade Federal de São Carlos,Federal,30.53,2.87,13.52',3.46);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('28,Universidade Federal de São Paulo,Federal,30.27,3.0,10.14',3.83);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('147,Universidade Federal Fluminense,Federal,29.59,3.1,16.63',3.05);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('186,Universidade Federal de Viçosa,Federal,30.04,3.68,12.15',3.1);
